Deal_id,Prediction
72875713,0.037947406140580585
75825544,0.03312028365879686
81809181,0.1291429858280537
87083256,0.11504710911029169
84651519,0.13053421090027872
83091781,0.14223569050243676
70455833,0.08216603907140038
76923734,0.08446966897671249
70609426,0.13634744492432055
73037664,0.0388153083634828
81520647,0.06636253473953764
79502154,0.04999067285822018
7608929,0.05070327983100417
78693591,0.295118541433903
82626919,0.08806251970996581
73715934,0.024535104653257735
71040078,0.08923294399069127
70991157,0.10245769669836885
85910966,0.05993831553363768
70640979,0.26802955863001376
81616965,0.05302561643982366
84638072,0.24338826653449577
76130011,0.14452956955726023
80457992,0.35352806975715684
73288054,0.04692982518452374
71751188,0.10338589556090368
79968140,0.03232246501148487
80349315,0.04932920900933108
74228988,0.024155080299677723
82922892,0.03777794513493103
70308757,0.06170256889101125
84522980,0.04368105369734832
74613967,0.03259068009218646
87463727,0.061560106760630555
71805726,0.037907198459741415
79550566,0.06086723666709499
81510592,0.14300013336217005
85986873,0.08187827153944865
73156278,0.13971993986803952
81775775,0.29766347803812054
87042952,0.13507221304648884
82929222,0.1354085045178468
84444298,0.09164306030802045
70939586,0.02775968642543172
79930387,0.06937949084509298
77562673,0.10122276480396682
82715418,0.1315094959031519
6979678,0.03361549949544165
78944029,0.11562987552034097
70111543,0.06632816617791501
81456724,0.07518476344821891
7175964,0.28261269750725543
81720568,0.1499709356112612
73244942,0.06257319303756076
74690643,0.07347992427721502
75493253,0.12554751281416457
83659230,0.13930760508489115
8588658,0.11209291171752106
86612493,0.04346132694987056
80867047,0.1072248641049654
70256265,0.055364549569191415
75370187,0.05551067798440609
82635091,0.17160853886205973
81058436,0.07941351566004176
73979296,0.2271947843811083
80695147,0.05784790243673763
83068347,0.06771820362349835
75875473,0.2838501645407151
76912065,0.05905405323083031
72936742,0.02362220769859304
85127324,0.06211574260633625
78378322,0.06545319319761587
80873958,0.12257208233871572
82804155,0.03624665883808081
85360456,0.0578112606720477
7106244,0.06718471580876985
8447858,0.08289031038292412
83371446,0.059313926945558045
74508810,0.040770883783588896
76417933,0.052805686674311486
87007522,0.23750224012187812
86196461,0.0411845985196122
83362460,0.04131548647383377
82343133,0.029372218365181287
7165879,0.062240599571774274
83644567,0.10094286308842025
82125935,0.04734190197343069
75687636,0.17407129470171046
80725116,0.07426558814406715
82133666,0.1094004999483114
83770970,0.03635119939276796
87840351,0.05105128563054284
86591567,0.09227909306999403
7287995,0.1864942431593309
86705069,0.06394391085193833
75064123,0.04919358929813039
8077155,0.027409815351944148
70322595,0.09471100090284988
81842999,0.056182975864593074
8325575,0.17874963020427553
83995818,0.10812840088633989
83095545,0.04346132694987056
71872287,0.1908796311010596
78820822,0.04529421532779597
75635119,0.06706676326678507
72366664,0.04399186325209541
70267317,0.11220589834671515
75031189,0.0640973065612871
70942876,0.16802993644808298
7594039,0.10480960451551
71833936,0.09145153440120729
77949730,0.1416488451499928
76510944,0.04677227573785153
81818966,0.03360987711211551
78631418,0.05863042517426155
82244871,0.10364920162558848
79632260,0.16232978989794283
83460844,0.05490478981504502
78977697,0.053035672791211796
73271257,0.09579542759571062
82367634,0.05573436152095098
72108078,0.06123858151085159
70425779,0.052523212539582316
85312444,0.08872608616247048
87105476,0.04508933923499933
69984579,0.03795645838843305
72233180,0.04889355033439924
69547173,0.03612532498894795
75718296,0.06579233397904932
72466217,0.02433758161935684
79550621,0.045682711849234
79822943,0.2774080085402922
70197143,0.10623990554026003
84612955,0.035704947264365336
75513615,0.040650628053623815
78823031,0.1466693747679156
84977031,0.083029065629006
73330079,0.1279880396967006
82674852,0.02473063540325545
7290854,0.04444410000625168
88147612,0.09118957959708629
75485472,0.11920414476453738
84179542,0.13856113079943894
81371313,0.04601221555177643
69616149,0.05515797757565491
86695155,0.04111290771318302
77973691,0.05869235175815816
71391765,0.058753950492995734
82146548,0.04651890574807301
76914272,0.02423236693957026
81343141,0.04099610288978062
86294781,0.045730978488552496
72921793,0.05158082522142273
70434323,0.07800791148646917
74327611,0.05283049396634596
78679022,0.052166735139881085
7663324,0.045316277209065454
74658486,0.02780201905970449
